sunrise,sunset,timestamp,__loaded_at
07:05:27 AM,06:10:09 PM,2020-01-01,2022-10-23 19:33:25.480523
07:05:47 AM,06:10:45 PM,2020-01-02,2022-10-23 19:33:25.480602
07:06:07 AM,06:11:21 PM,2020-01-03,2022-10-23 19:33:25.480671
07:06:25 AM,06:11:58 PM,2020-01-04,2022-10-23 19:33:25.480735
07:06:43 AM,06:12:35 PM,2020-01-05,2022-10-23 19:33:25.480798
07:06:59 AM,06:13:12 PM,2020-01-06,2022-10-23 19:33:25.480860
07:07:14 AM,06:13:50 PM,2020-01-07,2022-10-23 19:33:25.480925
07:07:28 AM,06:14:27 PM,2020-01-08,2022-10-23 19:33:25.480988
07:07:41 AM,06:15:05 PM,2020-01-09,2022-10-23 19:33:25.481049
07:07:53 AM,06:15:43 PM,2020-01-10,2022-10-23 19:33:25.481111
07:08:03 AM,06:16:21 PM,2020-01-11,2022-10-23 19:33:25.481173
07:08:13 AM,06:16:59 PM,2020-01-12,2022-10-23 19:33:25.481241
07:08:21 AM,06:17:37 PM,2020-01-13,2022-10-23 19:33:25.481304
07:08:28 AM,06:18:15 PM,2020-01-14,2022-10-23 19:33:25.481365
07:08:33 AM,06:18:53 PM,2020-01-15,2022-10-23 19:33:25.481427
07:08:38 AM,06:19:31 PM,2020-01-16,2022-10-23 19:33:25.481488
07:08:41 AM,06:20:09 PM,2020-01-17,2022-10-23 19:33:25.481550
07:08:43 AM,06:20:46 PM,2020-01-18,2022-10-23 19:33:25.481610
07:08:44 AM,06:21:24 PM,2020-01-19,2022-10-23 19:33:25.481672
07:08:43 AM,06:22:01 PM,2020-01-20,2022-10-23 19:33:25.481733
07:08:41 AM,06:22:38 PM,2020-01-21,2022-10-23 19:33:25.481794
07:08:38 AM,06:23:15 PM,2020-01-22,2022-10-23 19:33:25.481859
07:08:34 AM,06:23:52 PM,2020-01-23,2022-10-23 19:33:25.481922
07:08:28 AM,06:24:28 PM,2020-01-24,2022-10-23 19:33:25.481984
07:08:21 AM,06:25:04 PM,2020-01-25,2022-10-23 19:33:25.482045
07:08:13 AM,06:25:39 PM,2020-01-26,2022-10-23 19:33:25.482107
07:08:04 AM,06:26:15 PM,2020-01-27,2022-10-23 19:33:25.482168
07:07:53 AM,06:26:49 PM,2020-01-28,2022-10-23 19:33:25.482229
07:07:41 AM,06:27:24 PM,2020-01-29,2022-10-23 19:33:25.482290
07:07:28 AM,06:27:58 PM,2020-01-30,2022-10-23 19:33:25.482352
07:07:14 AM,06:28:32 PM,2020-01-31,2022-10-23 19:33:25.482413
07:06:59 AM,06:29:05 PM,2020-02-01,2022-10-23 19:33:25.482475
07:06:42 AM,06:29:38 PM,2020-02-02,2022-10-23 19:33:25.482535
07:06:24 AM,06:30:10 PM,2020-02-03,2022-10-23 19:33:25.482597
07:06:05 AM,06:30:42 PM,2020-02-04,2022-10-23 19:33:25.482661
07:05:45 AM,06:31:13 PM,2020-02-05,2022-10-23 19:33:25.482722
07:05:24 AM,06:31:44 PM,2020-02-06,2022-10-23 19:33:25.482783
07:05:02 AM,06:32:14 PM,2020-02-07,2022-10-23 19:33:25.482847
07:04:38 AM,06:32:44 PM,2020-02-08,2022-10-23 19:33:25.482910
07:04:14 AM,06:33:13 PM,2020-02-09,2022-10-23 19:33:25.482971
07:03:48 AM,06:33:42 PM,2020-02-10,2022-10-23 19:33:25.483033
07:03:22 AM,06:34:11 PM,2020-02-11,2022-10-23 19:33:25.483094
07:02:54 AM,06:34:38 PM,2020-02-12,2022-10-23 19:33:25.483156
07:02:25 AM,06:35:06 PM,2020-02-13,2022-10-23 19:33:25.483218
07:01:56 AM,06:35:33 PM,2020-02-14,2022-10-23 19:33:25.483280
07:01:25 AM,06:35:59 PM,2020-02-15,2022-10-23 19:33:25.483342
07:00:54 AM,06:36:25 PM,2020-02-16,2022-10-23 19:33:25.483406
07:00:21 AM,06:36:50 PM,2020-02-17,2022-10-23 19:33:25.483469
06:59:48 AM,06:37:15 PM,2020-02-18,2022-10-23 19:33:25.483530
06:59:13 AM,06:37:39 PM,2020-02-19,2022-10-23 19:33:25.483591
06:58:38 AM,06:38:03 PM,2020-02-20,2022-10-23 19:33:25.501402
06:58:02 AM,06:38:26 PM,2020-02-21,2022-10-23 19:33:25.501489
06:57:26 AM,06:38:49 PM,2020-02-22,2022-10-23 19:33:25.501559
06:56:48 AM,06:39:11 PM,2020-02-23,2022-10-23 19:33:25.501625
06:56:10 AM,06:39:33 PM,2020-02-24,2022-10-23 19:33:25.501689
06:55:31 AM,06:39:54 PM,2020-02-25,2022-10-23 19:33:25.501754
06:54:51 AM,06:40:15 PM,2020-02-26,2022-10-23 19:33:25.501818
06:54:10 AM,06:40:36 PM,2020-02-27,2022-10-23 19:33:25.501883
06:53:29 AM,06:40:56 PM,2020-02-28,2022-10-23 19:33:25.501947
06:52:47 AM,06:41:16 PM,2020-02-29,2022-10-23 19:33:25.502040
06:52:05 AM,06:41:35 PM,2020-03-01,2022-10-23 19:33:25.502105
06:51:22 AM,06:41:54 PM,2020-03-02,2022-10-23 19:33:25.502170
06:50:38 AM,06:42:12 PM,2020-03-03,2022-10-23 19:33:25.502240
06:49:54 AM,06:42:30 PM,2020-03-04,2022-10-23 19:33:25.502345
06:49:09 AM,06:42:48 PM,2020-03-05,2022-10-23 19:33:25.502443
06:48:24 AM,06:43:05 PM,2020-03-06,2022-10-23 19:33:25.502514
06:47:39 AM,06:43:22 PM,2020-03-07,2022-10-23 19:33:25.502582
06:46:53 AM,06:43:39 PM,2020-03-08,2022-10-23 19:33:25.502647
06:46:06 AM,06:43:55 PM,2020-03-09,2022-10-23 19:33:25.502714
06:45:19 AM,06:44:12 PM,2020-03-10,2022-10-23 19:33:25.502778
06:44:32 AM,06:44:27 PM,2020-03-11,2022-10-23 19:33:25.502846
06:43:44 AM,06:44:43 PM,2020-03-12,2022-10-23 19:33:25.502911
06:42:56 AM,06:44:58 PM,2020-03-13,2022-10-23 19:33:25.502979
06:42:08 AM,06:45:14 PM,2020-03-14,2022-10-23 19:33:25.503044
06:41:20 AM,06:45:28 PM,2020-03-15,2022-10-23 19:33:25.503108
06:40:31 AM,06:45:43 PM,2020-03-16,2022-10-23 19:33:25.503172
06:39:42 AM,06:45:58 PM,2020-03-17,2022-10-23 19:33:25.503238
06:38:53 AM,06:46:12 PM,2020-03-18,2022-10-23 19:33:25.503304
06:38:03 AM,06:46:26 PM,2020-03-19,2022-10-23 19:33:25.503375
06:37:14 AM,06:46:40 PM,2020-03-20,2022-10-23 19:33:25.503439
06:36:24 AM,06:46:54 PM,2020-03-21,2022-10-23 19:33:25.503503
06:35:35 AM,06:47:08 PM,2020-03-22,2022-10-23 19:33:25.503571
06:34:45 AM,06:47:22 PM,2020-03-23,2022-10-23 19:33:25.503635
06:33:55 AM,06:47:35 PM,2020-03-24,2022-10-23 19:33:25.503706
06:33:05 AM,06:47:49 PM,2020-03-25,2022-10-23 19:33:25.503772
06:32:15 AM,06:48:03 PM,2020-03-26,2022-10-23 19:33:25.503836
06:31:26 AM,06:48:16 PM,2020-03-27,2022-10-23 19:33:25.503899
06:30:36 AM,06:48:30 PM,2020-03-28,2022-10-23 19:33:25.503963
06:29:46 AM,06:48:43 PM,2020-03-29,2022-10-23 19:33:25.504026
06:28:57 AM,06:48:57 PM,2020-03-30,2022-10-23 19:33:25.504090
06:28:08 AM,06:49:10 PM,2020-03-31,2022-10-23 19:33:25.504159
06:27:18 AM,06:49:24 PM,2020-04-01,2022-10-23 19:33:25.504225
06:26:29 AM,06:49:37 PM,2020-04-02,2022-10-23 19:33:25.504288
06:25:41 AM,06:49:51 PM,2020-04-03,2022-10-23 19:33:25.504352
06:24:52 AM,06:50:05 PM,2020-04-04,2022-10-23 19:33:25.504415
06:24:04 AM,06:50:19 PM,2020-04-05,2022-10-23 19:33:25.504480
06:23:16 AM,06:50:33 PM,2020-04-06,2022-10-23 19:33:25.504544
06:22:28 AM,06:50:47 PM,2020-04-07,2022-10-23 19:33:25.504612
06:21:40 AM,06:51:01 PM,2020-04-08,2022-10-23 19:33:25.504675
06:20:53 AM,06:51:15 PM,2020-04-09,2022-10-23 19:33:25.504747
06:20:07 AM,06:51:30 PM,2020-04-10,2022-10-23 19:33:25.519284
06:19:20 AM,06:51:44 PM,2020-04-11,2022-10-23 19:33:25.519366
06:18:34 AM,06:51:59 PM,2020-04-12,2022-10-23 19:33:25.519435
06:17:49 AM,06:52:14 PM,2020-04-13,2022-10-23 19:33:25.519501
06:17:04 AM,06:52:30 PM,2020-04-14,2022-10-23 19:33:25.519565
06:16:20 AM,06:52:45 PM,2020-04-15,2022-10-23 19:33:25.519628
06:15:36 AM,06:53:01 PM,2020-04-16,2022-10-23 19:33:25.519692
06:14:52 AM,06:53:17 PM,2020-04-17,2022-10-23 19:33:25.519754
06:14:09 AM,06:53:33 PM,2020-04-18,2022-10-23 19:33:25.519817
06:13:27 AM,06:53:49 PM,2020-04-19,2022-10-23 19:33:25.519880
06:12:45 AM,06:54:06 PM,2020-04-20,2022-10-23 19:33:25.519942
06:12:04 AM,06:54:22 PM,2020-04-21,2022-10-23 19:33:25.520004
06:11:24 AM,06:54:39 PM,2020-04-22,2022-10-23 19:33:25.520066
06:10:44 AM,06:54:57 PM,2020-04-23,2022-10-23 19:33:25.520129
06:10:05 AM,06:55:14 PM,2020-04-24,2022-10-23 19:33:25.520191
06:09:26 AM,06:55:32 PM,2020-04-25,2022-10-23 19:33:25.520255
06:08:49 AM,06:55:50 PM,2020-04-26,2022-10-23 19:33:25.520318
06:08:12 AM,06:56:09 PM,2020-04-27,2022-10-23 19:33:25.520382
06:07:36 AM,06:56:27 PM,2020-04-28,2022-10-23 19:33:25.520445
06:07:00 AM,06:56:46 PM,2020-04-29,2022-10-23 19:33:25.520539
06:06:25 AM,06:57:05 PM,2020-04-30,2022-10-23 19:33:25.520603
06:05:52 AM,06:57:25 PM,2020-05-01,2022-10-23 19:33:25.520667
06:05:19 AM,06:57:44 PM,2020-05-02,2022-10-23 19:33:25.520731
06:04:46 AM,06:58:04 PM,2020-05-03,2022-10-23 19:33:25.520793
06:04:15 AM,06:58:24 PM,2020-05-04,2022-10-23 19:33:25.520855
06:03:44 AM,06:58:45 PM,2020-05-05,2022-10-23 19:33:25.520917
06:03:15 AM,06:59:05 PM,2020-05-06,2022-10-23 19:33:25.520979
06:02:46 AM,06:59:26 PM,2020-05-07,2022-10-23 19:33:25.521042
06:02:18 AM,06:59:47 PM,2020-05-08,2022-10-23 19:33:25.521104
06:01:52 AM,07:00:09 PM,2020-05-09,2022-10-23 19:33:25.521166
06:01:26 AM,07:00:30 PM,2020-05-10,2022-10-23 19:33:25.521228
06:01:01 AM,07:00:52 PM,2020-05-11,2022-10-23 19:33:25.521290
06:00:37 AM,07:01:14 PM,2020-05-12,2022-10-23 19:33:25.521352
06:00:14 AM,07:01:36 PM,2020-05-13,2022-10-23 19:33:25.521414
05:59:51 AM,07:01:58 PM,2020-05-14,2022-10-23 19:33:25.521476
05:59:30 AM,07:02:21 PM,2020-05-15,2022-10-23 19:33:25.521538
05:59:10 AM,07:02:43 PM,2020-05-16,2022-10-23 19:33:25.521599
05:58:51 AM,07:03:06 PM,2020-05-17,2022-10-23 19:33:25.521661
05:58:33 AM,07:03:29 PM,2020-05-18,2022-10-23 19:33:25.521723
05:58:16 AM,07:03:52 PM,2020-05-19,2022-10-23 19:33:25.521785
05:58:00 AM,07:04:15 PM,2020-05-20,2022-10-23 19:33:25.521846
05:57:45 AM,07:04:38 PM,2020-05-21,2022-10-23 19:33:25.521908
05:57:31 AM,07:05:01 PM,2020-05-22,2022-10-23 19:33:25.521973
05:57:18 AM,07:05:24 PM,2020-05-23,2022-10-23 19:33:25.522037
05:57:06 AM,07:05:47 PM,2020-05-24,2022-10-23 19:33:25.522098
05:56:55 AM,07:06:10 PM,2020-05-25,2022-10-23 19:33:25.522161
05:56:45 AM,07:06:33 PM,2020-05-26,2022-10-23 19:33:25.522223
05:56:36 AM,07:06:56 PM,2020-05-27,2022-10-23 19:33:25.522286
05:56:28 AM,07:07:19 PM,2020-05-28,2022-10-23 19:33:25.522348
05:56:21 AM,07:07:42 PM,2020-05-29,2022-10-23 19:33:25.522427
05:56:15 AM,07:08:04 PM,2020-05-30,2022-10-23 19:33:25.536558
05:56:10 AM,07:08:27 PM,2020-05-31,2022-10-23 19:33:25.536637
05:56:06 AM,07:08:49 PM,2020-06-01,2022-10-23 19:33:25.536703
05:56:03 AM,07:09:11 PM,2020-06-02,2022-10-23 19:33:25.536767
05:56:01 AM,07:09:33 PM,2020-06-03,2022-10-23 19:33:25.536829
05:56:00 AM,07:09:55 PM,2020-06-04,2022-10-23 19:33:25.536891
05:56:00 AM,07:10:16 PM,2020-06-05,2022-10-23 19:33:25.536952
05:56:01 AM,07:10:37 PM,2020-06-06,2022-10-23 19:33:25.537014
05:56:02 AM,07:10:57 PM,2020-06-07,2022-10-23 19:33:25.537075
05:56:05 AM,07:11:18 PM,2020-06-08,2022-10-23 19:33:25.537136
05:56:09 AM,07:11:38 PM,2020-06-09,2022-10-23 19:33:25.537197
05:56:13 AM,07:11:57 PM,2020-06-10,2022-10-23 19:33:25.537259
05:56:19 AM,07:12:16 PM,2020-06-11,2022-10-23 19:33:25.537320
05:56:25 AM,07:12:35 PM,2020-06-12,2022-10-23 19:33:25.537381
05:56:32 AM,07:12:53 PM,2020-06-13,2022-10-23 19:33:25.537441
05:56:40 AM,07:13:10 PM,2020-06-14,2022-10-23 19:33:25.537503
05:56:49 AM,07:13:27 PM,2020-06-15,2022-10-23 19:33:25.537564
05:56:58 AM,07:13:44 PM,2020-06-16,2022-10-23 19:33:25.537625
05:57:08 AM,07:13:59 PM,2020-06-17,2022-10-23 19:33:25.537685
05:57:19 AM,07:14:14 PM,2020-06-18,2022-10-23 19:33:25.537745
05:57:31 AM,07:14:29 PM,2020-06-19,2022-10-23 19:33:25.537806
05:57:43 AM,07:14:43 PM,2020-06-20,2022-10-23 19:33:25.537867
05:57:56 AM,07:14:56 PM,2020-06-21,2022-10-23 19:33:25.537928
05:58:10 AM,07:15:08 PM,2020-06-22,2022-10-23 19:33:25.537989
05:58:24 AM,07:15:20 PM,2020-06-23,2022-10-23 19:33:25.538049
05:58:39 AM,07:15:31 PM,2020-06-24,2022-10-23 19:33:25.538110
05:58:54 AM,07:15:41 PM,2020-06-25,2022-10-23 19:33:25.538171
05:59:10 AM,07:15:50 PM,2020-06-26,2022-10-23 19:33:25.538232
05:59:27 AM,07:15:59 PM,2020-06-27,2022-10-23 19:33:25.538293
05:59:44 AM,07:16:06 PM,2020-06-28,2022-10-23 19:33:25.538381
06:00:01 AM,07:16:13 PM,2020-06-29,2022-10-23 19:33:25.538443
06:00:19 AM,07:16:19 PM,2020-06-30,2022-10-23 19:33:25.538503
06:00:37 AM,07:16:24 PM,2020-07-01,2022-10-23 19:33:25.538563
06:00:56 AM,07:16:28 PM,2020-07-02,2022-10-23 19:33:25.538624
06:01:15 AM,07:16:31 PM,2020-07-03,2022-10-23 19:33:25.538684
06:01:34 AM,07:16:33 PM,2020-07-04,2022-10-23 19:33:25.538745
06:01:54 AM,07:16:34 PM,2020-07-05,2022-10-23 19:33:25.538805
06:02:14 AM,07:16:34 PM,2020-07-06,2022-10-23 19:33:25.538866
06:02:34 AM,07:16:33 PM,2020-07-07,2022-10-23 19:33:25.538927
06:02:54 AM,07:16:32 PM,2020-07-08,2022-10-23 19:33:25.538988
06:03:15 AM,07:16:29 PM,2020-07-09,2022-10-23 19:33:25.539049
06:03:36 AM,07:16:25 PM,2020-07-10,2022-10-23 19:33:25.539110
06:03:57 AM,07:16:20 PM,2020-07-11,2022-10-23 19:33:25.539170
06:04:18 AM,07:16:14 PM,2020-07-12,2022-10-23 19:33:25.539231
06:04:39 AM,07:16:07 PM,2020-07-13,2022-10-23 19:33:25.539292
06:05:00 AM,07:15:59 PM,2020-07-14,2022-10-23 19:33:25.539352
06:05:21 AM,07:15:50 PM,2020-07-15,2022-10-23 19:33:25.539413
06:05:43 AM,07:15:40 PM,2020-07-16,2022-10-23 19:33:25.539474
06:06:04 AM,07:15:29 PM,2020-07-17,2022-10-23 19:33:25.539534
06:06:25 AM,07:15:17 PM,2020-07-18,2022-10-23 19:33:25.539594
06:06:47 AM,07:15:03 PM,2020-07-19,2022-10-23 19:33:25.552434
06:07:08 AM,07:14:49 PM,2020-07-20,2022-10-23 19:33:25.552504
06:07:29 AM,07:14:34 PM,2020-07-21,2022-10-23 19:33:25.552564
06:07:50 AM,07:14:17 PM,2020-07-22,2022-10-23 19:33:25.552621
06:08:11 AM,07:14:00 PM,2020-07-23,2022-10-23 19:33:25.552676
06:08:32 AM,07:13:41 PM,2020-07-24,2022-10-23 19:33:25.552733
06:08:53 AM,07:13:21 PM,2020-07-25,2022-10-23 19:33:25.552790
06:09:13 AM,07:13:01 PM,2020-07-26,2022-10-23 19:33:25.552847
06:09:33 AM,07:12:39 PM,2020-07-27,2022-10-23 19:33:25.552904
06:09:54 AM,07:12:16 PM,2020-07-28,2022-10-23 19:33:25.552959
06:10:14 AM,07:11:53 PM,2020-07-29,2022-10-23 19:33:25.553015
06:10:33 AM,07:11:28 PM,2020-07-30,2022-10-23 19:33:25.553071
06:10:53 AM,07:11:02 PM,2020-07-31,2022-10-23 19:33:25.553127
06:11:12 AM,07:10:36 PM,2020-08-01,2022-10-23 19:33:25.553182
06:11:31 AM,07:10:08 PM,2020-08-02,2022-10-23 19:33:25.553237
06:11:50 AM,07:09:39 PM,2020-08-03,2022-10-23 19:33:25.553293
06:12:09 AM,07:09:10 PM,2020-08-04,2022-10-23 19:33:25.553349
06:12:27 AM,07:08:39 PM,2020-08-05,2022-10-23 19:33:25.553405
06:12:45 AM,07:08:08 PM,2020-08-06,2022-10-23 19:33:25.553460
06:13:03 AM,07:07:36 PM,2020-08-07,2022-10-23 19:33:25.553516
06:13:20 AM,07:07:02 PM,2020-08-08,2022-10-23 19:33:25.553571
06:13:37 AM,07:06:28 PM,2020-08-09,2022-10-23 19:33:25.553626
06:13:54 AM,07:05:53 PM,2020-08-10,2022-10-23 19:33:25.553683
06:14:11 AM,07:05:18 PM,2020-08-11,2022-10-23 19:33:25.553738
06:14:27 AM,07:04:41 PM,2020-08-12,2022-10-23 19:33:25.553793
06:14:43 AM,07:04:04 PM,2020-08-13,2022-10-23 19:33:25.553849
06:14:59 AM,07:03:25 PM,2020-08-14,2022-10-23 19:33:25.553904
06:15:14 AM,07:02:46 PM,2020-08-15,2022-10-23 19:33:25.553959
06:15:29 AM,07:02:07 PM,2020-08-16,2022-10-23 19:33:25.554014
06:15:44 AM,07:01:26 PM,2020-08-17,2022-10-23 19:33:25.554069
06:15:59 AM,07:00:45 PM,2020-08-18,2022-10-23 19:33:25.554125
06:16:13 AM,07:00:03 PM,2020-08-19,2022-10-23 19:33:25.554180
06:16:27 AM,06:59:20 PM,2020-08-20,2022-10-23 19:33:25.554236
06:16:40 AM,06:58:37 PM,2020-08-21,2022-10-23 19:33:25.554292
06:16:54 AM,06:57:53 PM,2020-08-22,2022-10-23 19:33:25.554347
06:17:07 AM,06:57:09 PM,2020-08-23,2022-10-23 19:33:25.554402
06:17:20 AM,06:56:24 PM,2020-08-24,2022-10-23 19:33:25.554458
06:17:32 AM,06:55:38 PM,2020-08-25,2022-10-23 19:33:25.554512
06:17:45 AM,06:54:52 PM,2020-08-26,2022-10-23 19:33:25.554568
06:17:57 AM,06:54:05 PM,2020-08-27,2022-10-23 19:33:25.554645
06:18:09 AM,06:53:18 PM,2020-08-28,2022-10-23 19:33:25.554701
06:18:20 AM,06:52:30 PM,2020-08-29,2022-10-23 19:33:25.554757
06:18:32 AM,06:51:42 PM,2020-08-30,2022-10-23 19:33:25.554812
06:18:43 AM,06:50:53 PM,2020-08-31,2022-10-23 19:33:25.554868
06:18:54 AM,06:50:04 PM,2020-09-01,2022-10-23 19:33:25.554924
06:19:05 AM,06:49:14 PM,2020-09-02,2022-10-23 19:33:25.554979
06:19:16 AM,06:48:24 PM,2020-09-03,2022-10-23 19:33:25.555035
06:19:26 AM,06:47:34 PM,2020-09-04,2022-10-23 19:33:25.555095
06:19:37 AM,06:46:44 PM,2020-09-05,2022-10-23 19:33:25.555155
06:19:47 AM,06:45:53 PM,2020-09-06,2022-10-23 19:33:25.555210
06:19:57 AM,06:45:02 PM,2020-09-07,2022-10-23 19:33:25.567503
06:20:07 AM,06:44:10 PM,2020-09-08,2022-10-23 19:33:25.567570
06:20:17 AM,06:43:19 PM,2020-09-09,2022-10-23 19:33:25.567630
06:20:27 AM,06:42:27 PM,2020-09-10,2022-10-23 19:33:25.567687
06:20:37 AM,06:41:35 PM,2020-09-11,2022-10-23 19:33:25.567744
06:20:47 AM,06:40:43 PM,2020-09-12,2022-10-23 19:33:25.567800
